SMOKE;2
#Smoke index;Smoke name;Texture animation;Start colour (red;green;blue;alpha;radius);Colour change #1 (change;red;green;blue;alpha;radius);Colour change #2 (change;red;green;blue;alpha;radius);End colour (red;green;blue;alpha;radius);Vertical velocity(final;acceleration;initial noise);Texture size;Animation rate;Additive;Draw type;Flat;Ground based;Lock to parent;Wind affected
1;GREY_TRAIL;SMOKE_TRAIL;60;60;60;40;0.5;0.025;60;60;60;80;2;0.1;80;80;80;60;6;100;100;100;0;14;0;0.1;0.25;120;0;0;1;0;0;1;1
2;GREY_TRAIL_SPRITES;SMOKE;60;60;60;40;0;0.025;60;60;60;80;2;0.1;80;80;80;60;10;100;100;100;0;20;0;0.1;0;1;0;0;0;0;0;1;1
3;WHITE_TRAIL;SMOKE_TRAIL;255;255;255;255;1;0.025;200;200;200;255;1;0.1;180;180;180;180;4;180;180;180;0;12;0;0.5;0.25;120;0;0;1;0;0;1;1
4;WHITE_TRAIL_SPRITES;SMOKE;255;255;255;255;0;0.025;200;200;200;255;1;0.1;180;180;180;180;7;180;180;180;0;22;0;0.5;0;1;0;0;0;0;0;1;1
5;ADDITIVE_TRAIL;ADDITIVE_SMOKE_TRAIL;255;255;255;255;2;0.2;255;255;255;255;1;0.6;255;255;255;255;0.5;255;255;255;255;0;0;0;2;0.5;0.1;1;0;0;0;1;1
6;LARGE_ADDITIVE_TRAIL;FLARE;255;255;255;255;2;0.05;0;0;0;0;1;0.1;0;0;0;0;0.00001;0;0;0;0;0;9.5;7.5;1;2.1;0.1;1;0;0;0;1;1
7;FIRE;SMOKE;22;22;22;0;21.5;0.05;33;33;33;55;44;0.2;44;44;44;33;88;55;55;52;0;150;1.5;0.6;10;1;0;0;0;0;1;1;1
8;SMALL_FIRE;SMOKE;22;22;22;0;2;0.05;33;33;33;55;8;0.2;44;44;44;33;16;55;55;52;0;32;0.7;0.3;1;1;0;0;0;0;1;1;0.5
9;PURPLE_FLARE;SMOKE;202;202;202;205;15;0.2;210;210;200;200;23;0.5;160;160;160;40;34;132;132;132;0;44;-1;0.2;2;1;0;0;0;0;1;0;1
10;LARGE_DUST_CLOUD;SMOKE;33;33;33;70;332;0.2;40;40;40;40;390;1;120;120;120;0;450;0;0;0;0;511;63;0.7;33;1;0;0;0;0;1;1;1
